Tijdstip;IN_DEBIET;UIT_DEBIET;ATMOSFEER_DEBIET;WATERSTAND_VERANDERING_DEBIET;BALANS
;m3/s;m3/s;m3/s;m3/s;m3/s
2018-01-01 00:00;24.605;16.4;5.9649884259259265;13.542094907407412;0.6278935185185173
2018-01-02 00:00;24.197000000000003;16.4;5.964988425925926;13.134094907407414;0.6278935185185155
2018-01-03 00:00;23.912;16.4;3.0402199074074074;10.232196759259262;0.32002314814814703
2018-01-04 00:00;22.814;16.4;-0.1539351851851852;6.276268518518521;-0.016203703703705052
2018-01-05 00:00;24.549;16.4;0.5387731481481483;8.631060185185188;0.05671296296296191
2018-01-06 00:00;24.321;16.4;0.7696759259259259;8.60965740740741;0.08101851851851904
2018-01-07 00:00;25.062;16.4;-0.2309027777777778;8.455402777777781;-0.024305555555557135
2018-01-08 00:00;24.794;16.4;-0.3848379629629631;8.0496712962963;-0.0405092592592613
2018-01-09 00:00;25.354;16.4;-0.3078703703703704;8.678537037037039;-0.03240740740740833
2018-01-10 00:00;26.97;16.4;-0.038483796296296294;10.535567129629632;-0.004050925925927373
2018-01-11 00:00;35.410000000000004;34.86705092592596;-0.3078703703703704;0.2674861111110839;-0.032407407407409494
2018-01-12 00:00;36.443999999999996;36.168537037037034;-0.3078703703703704;0.0;-0.032407407407408495
2018-01-13 00:00;97.861;75.46646990095738;0.7311921296296298;23.048754636079675;0.07696759259258101
2018-01-14 00:00;103.567;81.11145561040192;-0.1539351851851852;22.317812908116593;-0.01620370370370594
2018-01-15 00:00;72.684;94.46749449880451;1.6932870370370368;-20.2684482025082;0.17824074074072271
2018-01-16 00:00;54.458999999999996;79.14392489724362;-0.4618055555555556;-25.09811934168807;-0.04861111111111427
2018-01-17 00:00;38.43;38.15453703703704;-0.3078703703703704;0.0;-0.032407407407408495
2018-01-18 00:00;34.832;34.728701388888894;-0.1154513888888889;4.7785206861398165e-15;-0.01215277777778651
2018-01-19 00:00;29.892;31.269314814814816;1.5393518518518519;0.0;0.1620370370370352
2018-01-20 00:00;29.662;33.86281018518519;4.695023148148149;-4.7785206861398165e-15;0.49421296296296313
2018-01-21 00:00;26.000999999999998;26.758523148148146;0.8466435185185184;-4.7785206861398165e-15;0.08912037037037435
2018-01-22 00:00;25.239;25.824358796296295;0.6542245370370372;0.0;0.06886574074074314
2018-01-23 00:00;23.916999999999998;24.399060185185178;0.5387731481481483;4.7785206861398165e-15;0.05671296296296368
2018-01-24 00:00;23.942999999999998;23.529805555555555;-0.4618055555555556;-4.7785206861398165e-15;-0.048611111111107934
2018-01-25 00:00;24.33;25.32855324074073;1.1160300925925926;9.557041372279633e-15;0.11747685185184963
2018-01-26 00:00;23.576999999999998;25.918435185185185;2.616898148148148;0.0;0.275462962962961
2018-01-27 00:00;22.318;22.042537037037043;-0.3078703703703704;-4.7785206861398165e-15;-0.03240740740740727
2018-01-28 00:00;22.69;25.823391203703707;3.5020254629629632;-4.7785206861398165e-15;0.3686342592592621
2018-01-29 00:00;24.244999999999997;31.54476851851851;8.158564814814817;9.557041372279633e-15;0.8587962962962952
2018-01-30 00:00;35.870999999999995;46.71735416666667;12.12239583333333;-4.7785206861398165e-15;1.2760416666666639
2018-01-31 00:00;34.814;36.53564351851852;1.9241898148148142;0.0;0.20254629629629517
2018-02-01 00:00;31.496000000000002;34.285062499999995;3.117187499999999;4.7785206861398165e-15;0.32812500000000144
2018-02-02 00:00;30.583000000000002;31.68485185185186;1.2314814814814816;-9.557041372279633e-15;0.12962962962963287
2018-02-03 00:00;28.454;28.10967129629629;-0.3848379629629631;4.7785206861398165e-15;-0.040509259259258364
2018-02-04 00:00;27.543;30.53865972222222;3.3480902777777772;0.0;0.3524305555555558
2018-02-05 00:00;32.617000000000004;38.09182638888889;6.11892361111111;4.7785206861398165e-15;0.6440972222222193
2018-02-06 00:00;30.857999999999997;30.96129861111111;0.1154513888888889;-4.7785206861398165e-15;0.012152777777779405
2018-02-07 00:00;28.635;29.633553240740742;1.1160300925925926;0.0;0.11747685185185208
2018-02-08 00:00;29.458;29.320268518518514;-0.1539351851851852;4.7785206861398165e-15;-0.016203703703705472
2018-02-09 00:00;28.711;28.779865740740743;0.07696759259259259;0.0;0.008101851851848557
2018-02-10 00:00;25.121999999999996;24.708805555555557;-0.4618055555555556;-9.557041372279633e-15;-0.04861111111110671
2018-02-11 00:00;26.782;26.299939814814813;-0.5387731481481483;0.0;-0.056712962962961355
2018-02-12 00:00;27.77;27.632268518518508;-0.1539351851851852;9.557041372279633e-15;-0.016203703703703148
2018-02-13 00:00;25.474;24.854208333333343;-0.6927083333333334;-9.557041372279633e-15;-0.07291666666666662
2018-02-14 00:00;26.061999999999998;25.442208333333323;-0.6927083333333334;9.557041372279633e-15;-0.07291666666666798
2018-02-15 00:00;21.628;21.421402777777786;-0.2309027777777778;-9.557041372279633e-15;-0.024305555555553904
2018-02-16 00:00;22.579;21.95920833333333;-0.6927083333333334;4.7785206861398165e-15;-0.07291666666666674
2018-02-17 00:00;24.176;23.487342592592586;-0.7696759259259262;4.7785206861398165e-15;-0.08101851851851904
2018-02-18 00:00;24.404;23.7153425925926;-0.7696759259259262;-4.7785206861398165e-15;-0.08101851851852016
2018-02-19 00:00;23.419999999999998;22.66247685185185;-0.8466435185185184;4.7785206861398165e-15;-0.08912037037037435
2018-02-20 00:00;23.087;22.32947685185185;-0.8466435185185184;4.7785206861398165e-15;-0.08912037037037435
2018-02-21 00:00;24.767;24.009476851851858;-0.8466435185185184;-4.7785206861398165e-15;-0.0891203703703719
2018-02-22 00:00;31.364;30.606476851851852;-0.8466435185185184;4.7785206861398165e-15;-0.08912037037037435
2018-02-23 00:00;93.148;92.25274537037038;-1.000578703703704;-1.433556205841945e-14;-0.1053240740740705
2018-02-24 00:00;88.49199999999999;87.6656111111111;-0.9236111111111112;-4.7785206861398165e-15;-0.09722222222222066
2018-02-25 00:00;53.752;52.78787962962962;-1.0775462962962965;9.557041372279633e-15;-0.11342592592592517
2018-02-26 00:00;43.76;43.10577546296296;-0.7311921296296297;0.0;-0.07696759259259156
2018-02-27 00:00;46.406;45.57961111111111;-0.9236111111111112;4.7785206861398165e-15;-0.0972222222222302
2018-02-28 00:00;68.584;70.64997222222223;2.3090277777777777;-4.7785206861398165e-15;0.24305555555555391
2018-03-01 00:00;87.072;51.81274074074074;-0.9236111111111112;34.43287037037037;-0.09722222222222143
2018-03-02 00:00;72.146;67.63529398148148;2.6553819444444446;6.88657407407407;0.2795138888888937
2018-03-03 00:00;49.458;48.6316111111111;-0.9236111111111112;9.557041372279633e-15;-0.09722222222222078
2018-03-04 00:00;41.578;41.95676157407408;0.4233217592592593;-9.557041372279633e-15;0.044560185185192676
2018-03-05 00:00;44.497;44.08380555555554;-0.4618055555555556;9.557041372279633e-15;-0.04861111111110806
2018-03-06 00:00;51.875;51.77170138888889;-0.11545138888888883;9.557041372279633e-15;-0.012152777777791219
2018-03-07 00:00;49.851;50.6773888888889;0.9236111111111112;-9.557041372279633e-15;0.09722222222222078
2018-03-08 00:00;57.202;57.89065740740741;0.7696759259259262;0.0;0.08101851851851427
2018-03-09 00:00;87.89399999999999;86.99874537037037;-1.000578703703704;9.557041372279633e-15;-0.1053240740740944
2018-03-10 00:00;59.010999999999996;58.3223425925926;-0.7696759259259262;-9.557041372279633e-15;-0.08101851851851892
2018-03-11 00:00;43.522999999999996;48.2747361111111;5.310763888888889;0.0;0.5590277777777821
2018-03-12 00:00;38.013999999999996;37.53193981481481;-0.5387731481481483;-9.557041372279633e-15;-0.05671296296295535
2018-03-13 00:00;33.199;31.890550925925915;-1.4623842592592593;9.557041372279633e-15;-0.15393518518518556
2018-03-14 00:00;29.525000000000002;28.14768518518519;-1.5393518518518523;0.0;-0.1620370370370392
2018-03-15 00:00;28.644;54.812981481481486;-1.5393518518518523;-27.546296296296305;-0.16203703703703454
2018-03-16 00:00;26.814;25.436685185185183;-1.5393518518518523;0.0;-0.16203703703703565
2018-03-17 00:00;26.22;24.911550925925923;-1.4623842592592593;4.7785206861398165e-15;-0.1539351851851879
2018-03-18 00:00;40.15899999999999;39.057148148148144;-1.2314814814814816;0.0;-0.12962962962963398
2018-03-19 00:00;48.773999999999994;47.32781944444444;-1.616319444444445;-4.7785206861398165e-15;-0.17013888888888318
2018-03-20 00:00;43.88;42.77814814814815;-1.2314814814814816;4.7785206861398165e-15;-0.12962962962963165
2018-03-21 00:00;49.218;47.909550925925934;-1.4623842592592593;-4.7785206861398165e-15;-0.15393518518518545
2018-03-22 00:00;38.282;36.69808796296296;-1.7702546296296295;0.0;-0.18634259259259145
2018-03-23 00:00;35.921;34.26822222222222;-1.8472222222222223;0.0;-0.19444444444444375
2018-03-24 00:00;28.172;26.656953703703703;-1.6932870370370368;-4.7785206861398165e-15;-0.17824074074073437
2018-03-25 00:00;31.206000000000003;29.759819444444442;-1.616319444444445;4.7785206861398165e-15;-0.17013888888888917
2018-03-26 00:00;27.319000000000003;25.735087962962965;-1.7702546296296295;0.0;-0.18634259259259145
2018-03-27 00:00;23.269;21.82281944444444;-1.616319444444445;4.7785206861398165e-15;-0.17013888888889273
2018-03-28 00:00;22.321;20.668222222222226;-1.8472222222222223;-4.7785206861398165e-15;-0.19444444444444253
2018-03-29 00:00;22.919;22.299208333333333;-0.6927083333333334;4.7785206861398165e-15;-0.0729166666666703
2018-03-30 00:00;22.558;21.249550925925927;-1.4623842592592593;-4.7785206861398165e-15;-0.1539351851851819
2018-03-31 00:00;22.858;21.342953703703703;-1.6932870370370368;0.0;-0.17824074074073915
2018-04-01 00:00;22.168;29.605499999999996;8.312499999999998;-4.7785206861398165e-15;0.8750000000000066
2018-04-02 00:00;23.285;25.109942129629623;2.0396412037037037;4.7785206861398165e-15;0.2146990740740763
2018-04-03 00:00;20.317;19.593909722222218;-0.8081597222222223;0.0;-0.0850694444444402
2018-04-04 00:00;20.500999999999998;19.88120833333333;-0.6927083333333334;4.7785206861398165e-15;-0.0729166666666703
2018-04-05 00:00;19.098;17.514087962962968;-1.7702546296296295;-4.7785206861398165e-15;-0.18634259259259378
2018-04-06 00:00;20.763;19.592282407407406;-1.3084490740740742;0.0;-0.13773148148147896
2018-04-07 00:00;19.512;17.72149074074074;-2.001157407407408;4.7785206861398165e-15;-0.21064814814815314
2018-04-08 00:00;20.523;18.801356481481484;-1.9241898148148153;-4.7785206861398165e-15;-0.20254629629629506
2018-04-09 00:00;21.782;20.473550925925924;-1.4623842592592593;0.0;-0.15393518518518312
2018-04-10 00:00;18.343;17.929805555555554;-0.4618055555555554;0.0;-0.048611111111108996
2018-04-11 00:00;20.073999999999998;19.31647685185185;-0.8466435185185184;4.7785206861398165e-15;-0.08912037037037435
2018-04-12 00:00;19.480999999999998;17.690490740740742;-2.001157407407408;0.0;-0.21064814814815191
2018-04-13 00:00;19.491;17.356162037037045;-2.3859953703703707;0.0;-0.2511574074074159
2018-04-14 00:00;18.381;16.4;-2.5399305555555554;-0.29156944444443733;-0.2673611111111164
2018-04-15 00:00;19.575;44.28169444444445;-2.847800925925926;-27.25472685185186;-0.2997685185185155
2018-04-16 00:00;19.552;17.003967592592588;-2.847800925925926;0.0;-0.29976851851851416
2018-04-17 00:00;19.266;16.717967592592586;-2.847800925925926;0.0;-0.29976851851851416
2018-04-18 00:00;20.198999999999998;17.78869907407407;-2.693865740740741;2.3892603430699083e-15;-0.28356481481481594
2018-04-19 00:00;18.3;17.26701388888889;-1.1545138888888888;-2.3892603430699083e-15;-0.12152777777777574
2018-04-20 00:00;19.098000000000003;17.16975925925926;-2.155092592592593;2.3892603430699083e-15;-0.22685185185185136
2018-04-21 00:00;18.11;16.35392361111111;-1.962673611111111;0.0;-0.20659722222222165
2018-04-22 00:00;18.687;16.276699074074074;-2.693865740740741;2.3892603430699083e-15;-0.28356481481481594
2018-04-23 00:00;18.895;16.48469907407408;-2.693865740740741;-4.7785206861398165e-15;-0.2835648148148159
2018-04-24 00:00;17.319;16.4;-1.8472222222222223;-0.7337777777777759;-0.19444444444444597
2018-04-25 00:00;17.903;18.753134259259255;1.7702546296296295;0.7337777777777782;0.1863425925925949
2018-04-26 00:00;17.541;26.052805555555558;9.513194444444446;-2.3892603430699083e-15;1.0013888888888907
2018-04-27 00:00;16.347;18.378539351851853;2.2705439814814814;4.7785206861398165e-15;0.23900462962962543
2018-04-28 00:00;18.39;17.59804398148148;-0.8851273148148145;-2.3892603430699083e-15;-0.09317129629629312
2018-04-29 00:00;19.339;17.996118055555556;-1.5008680555555554;-2.3892603430699083e-15;-0.1579861111111101
2018-04-30 00:00;19.401;18.953372685185183;-0.5002893518518517;0.0;-0.05266203703703509
2018-05-01 00:00;17.072;17.071999999999996;-3.4180477378505987e-16;2.3892603430699083e-15;8.216485619455327e-16
2018-05-02 00:00;18.006;19.693210648148145;1.8857060185185182;0.0;0.1984953703703729
2018-05-03 00:00;19.622999999999998;17.24713194444444;-2.655381944444445;0.0;-0.27951388888888795
2018-05-04 00:00;20.253;17.154041666666664;-3.463541666666668;2.3892603430699083e-15;-0.36458333333333454
2018-05-05 00:00;18.25;19.076388888888893;0.9236111111111112;-4.7785206861398165e-15;0.0972222222222231
2018-05-06 00:00;18.865;17.487685185185182;-1.5393518518518523;0.0;-0.16203703703703565
2018-05-07 00:00;17.784999999999997;16.4;-2.9247685185185186;-1.2318981481481504;-0.30787037037037024
2018-05-08 00:00;15.687;16.4;-2.2320601851851847;-2.71010648148148;-0.23495370370370372
2018-05-09 00:00;17.505000000000003;16.4;-1.5393518518518523;-0.2723148148148108;-0.16203703703703753
2018-05-10 00:00;18.637;15.430762602185185;-2.9247685185185186;0.5893392496666684;-0.30787037037037146
2018-05-11 00:00;17.808000000000003;17.97063554596297;4.233217592592594;3.624980194777775;0.4456018518518521
2018-05-12 00:00;18.553;24.95751388888889;7.157986111111112;2.3892603430699083e-15;0.7534722222222199
2018-05-13 00:00;21.405;20.19984953703704;-1.3469328703703702;0.0;-0.14178240740740833
2018-05-14 00:00;17.351;19.10707638888889;1.9626736111111116;-4.7785206861398165e-15;0.2065972222222271
2018-05-15 00:00;16.799;42.52035416666666;-2.039641203703704;-27.5462962962963;-0.21469907407405842
2018-05-16 00:00;10.5075;16.4;-2.155092592592593;-7.82074074074074;-0.22685185185185208
2018-05-17 00:00;18.659999999999997;16.4;2.3859953703703702;4.394837962962959;0.2511574074074092
2018-05-18 00:00;23.476;19.568037037037033;-0.538773148148148;3.42590277777778;-0.056712962962962354
2018-05-19 00:00;19.614;21.163479166666665;1.731770833333334;-2.3892603430699083e-15;0.18229166666667201
2018-05-20 00:00;19.714000000000002;24.328004629629632;5.156828703703702;0.0;0.5428240740740726
2018-05-21 00:00;16.568;16.430268518518517;-0.15393518518518529;4.7785206861398165e-15;-0.016203703703705555
2018-05-22 00:00;16.175;18.791898148148153;2.924768518518519;-2.3892603430699083e-15;0.3078703703703691
2018-05-23 00:00;18.287999999999997;26.551888888888882;9.23611111111111;0.0;0.972222222222225
2018-05-24 00:00;16.837;17.146895833333332;0.34635416666666663;0.0;0.03645833333333448
2018-05-25 00:00;23.305;27.850138888888885;5.07986111111111;-2.3892603430699083e-15;0.5347222222222265
2018-05-26 00:00;21.433;18.81610185185185;-2.9247685185185186;2.3892603430699083e-15;-0.3078703703703722
2018-05-27 00:00;20.223000000000003;17.812699074074075;-2.693865740740741;2.3892603430699083e-15;-0.28356481481481594
2018-05-28 00:00;24.731;21.49431018518519;-3.617476851851851;-2.3892603430699083e-15;-0.3807870370370357
2018-05-29 00:00;21.216;17.772712962962963;-3.8483796296296306;0.0;-0.40509259259259256
2018-05-30 00:00;22.148;18.842444444444443;-3.6944444444444446;-2.3892603430699083e-15;-0.3888888888888851
2018-05-31 00:00;24.01;20.70444444444444;-3.6944444444444446;2.3892603430699083e-15;-0.38888888888888634
2018-06-01 00:00;22.384;19.078444444444443;-3.6944444444444446;2.3892603430699083e-15;-0.3888888888888899
2018-06-02 00:00;20.004;18.488953703703707;-1.6932870370370368;-2.3892603430699083e-15;-0.1782407407407403
2018-06-03 00:00;20.6;19.429282407407406;-1.3084490740740744;0.0;-0.13773148148147918
2018-06-04 00:00;22.998;23.273462962962963;0.30787037037037035;2.3892603430699083e-15;0.03240740740740605
2018-06-05 00:00;22.700999999999997;19.808638888888886;-3.23263888888889;0.0;-0.34027777777777946
2018-06-06 00:00;19.288999999999998;16.39310616792593;-3.463541666666668;-0.20306450125926523;-0.36458333333333337
2018-06-07 00:00;24.636000000000003;21.196245683925923;-3.617476851851851;0.20306450125926523;-0.38078703703703687
2018-06-08 00:00;24.240000000000002;29.30163194444445;5.657118055555556;-4.7785206861398165e-15;0.5954861111111146
2018-06-09 00:00;18.046;14.947041666666664;-3.463541666666668;2.3892603430699083e-15;-0.36458333333333454
2018-06-10 00:00;22.768;21.252953703703703;-1.6932870370370365;0.0;-0.17824074074073892
2018-06-11 00:00;18.924;16.192496389650536;-3.463541666666668;-0.3674547229838694;-0.36458333333333504
2018-06-12 00:00;20.101;17.185512869608722;-2.847800925925926;0.3674547229838669;-0.2997685185185159
2018-06-13 00:00;20.671;17.2965787037037;-3.771412037037037;0.0;-0.3969907407407396
2018-06-14 00:00;18.001;16.210490740740738;-2.001157407407408;2.3892603430699083e-15;-0.2106481481481472
2018-06-15 00:00;13.576999999999998;30.931166666666666;-3.6944444444444446;-20.659722222222225;-0.3888888888888893
2018-06-16 00:00;19.983;16.470847222222226;-3.925347222222222;0.0;-0.41319444444444686
2018-06-17 00:00;19.588;17.866356481481482;-1.9241898148148153;0.0;-0.20254629629629628
2018-06-18 00:00;20.811;17.98750462962963;-3.1556712962962954;0.0;-0.33217592592592515
2018-06-19 00:00;16.48;16.336188810740744;-1.6932870370370368;-1.3712351070370377;-0.17824074074074248
2018-06-20 00:00;16.987000000000002;16.4;-3.463541666666668;-2.511958333333328;-0.3645833333333366
2018-06-21 00:00;14.925;15.998645508353132;-3.617476851851851;-4.310335323167947;-0.3807870370370354
2018-06-22 00:00;12.989;16.4;-2.001157407407408;-5.201509259259258;-0.21064814814814792
2018-06-23 00:00;18.125;15.82583573537037;-0.4618055555555556;1.8859698201851827;-0.04861111111110872
2018-06-24 00:00;20.458;16.4;-3.771412037037037;0.6835787037037016;-0.3969907407407389
2018-06-25 00:00;21.198;16.4;-3.771412037037037;1.4235787037037049;-0.39699074074074026
2018-06-26 00:00;23.209;16.4;-3.463541666666668;3.7100416666666645;-0.36458333333333126
2018-06-27 00:00;20.587;16.4;-3.0787037037037046;1.4323703703703698;-0.3240740740740733
2018-06-28 00:00;22.283;16.4;-2.847800925925926;3.3349675925925926;-0.29976851851851594
2018-06-29 00:00;22.56;18.398779019609826;-3.617476851851851;0.9245311655753546;-0.3807870370370331
2018-06-30 00:00;21.534;25.872541666666663;4.848958333333334;0.0;0.5104166666666696
2018-07-01 00:00;25.458;37.16517592592593;13.084490740740744;0.0;1.377314814814813
2018-07-02 00:00;24.137;29.301930555555558;5.7725694444444455;0.0;0.6076388888888884
2018-07-03 00:00;17.279999999999998;21.515243055555548;4.733506944444443;0.0;0.49826388888889284
2018-07-04 00:00;20.28;20.383298611111112;0.115451388888889;0.0;0.01215277777777829
2018-07-05 00:00;17.391000000000002;16.564611111111113;-0.9236111111111112;0.0;-0.09722222222222188
2018-07-06 00:00;21.921000000000003;20.543685185185183;-1.5393518518518523;-4.7785206861398165e-15;-0.16203703703702732
2018-07-07 00:00;24.947999999999997;22.675430555555547;-2.5399305555555554;4.7785206861398165e-15;-0.26736111111111016
2018-07-08 00:00;24.689;22.20983333333333;-2.7708333333333335;0.0;-0.2916666666666621
2018-07-09 00:00;23.836;20.737041666666663;-3.463541666666668;0.0;-0.36458333333333215
2018-07-10 00:00;20.765;17.390578703703703;-3.771412037037037;0.0;-0.3969907407407396
2018-07-11 00:00;23.102;20.55396759259259;-2.847800925925926;0.0;-0.29976851851851416
2018-07-12 00:00;45.193999999999996;42.5082361111111;-3.0017361111111107;4.7785206861398165e-15;-0.31597222222222265
2018-07-13 00:00;34.111000000000004;30.598847222222233;-3.925347222222222;-4.7785206861398165e-15;-0.41319444444444564
2018-07-14 00:00;24.377;20.658249999999995;-4.15625;0.0;-0.43749999999999645
2018-07-15 00:00;23.402;16.130985020446346;-4.233217592592593;3.4833992388129174;-0.44560185185185475
2018-07-16 00:00;20.743000000000002;16.21765006583233;-3.617476851851851;1.2886601193528562;-0.38078703703703587
2018-07-17 00:00;19.160999999999998;16.4;4.194733796296296;6.514182870370367;0.44155092592592826
2018-07-18 00:00;22.245;16.4;-2.847800925925926;3.2969675925925968;-0.2997685185185204
2018-07-19 00:00;19.039;16.4;-4.002314814814816;-0.9420185185185153;-0.4212962962962976
2018-07-20 00:00;21.972;16.4;-2.9247685185185186;2.9551018518518535;-0.30787037037036935
2018-07-21 00:00;24.610000000000003;16.4;-2.7708333333333335;5.730833333333337;-0.29166666666666696
2018-07-22 00:00;22.323999999999998;16.4;-3.3096064814814814;2.9627731481481474;-0.3483796296296293
2018-07-23 00:00;22.736;14.821068346481484;-2.693865740740741;5.504630727592592;-0.28356481481481577
2018-07-24 00:00;27.279;15.450295062695472;-1.6932870370370365;10.313658641008233;-0.17824074074074225
2018-07-25 00:00;21.654;16.4;-0.23090277777777765;5.047402777777781;-0.024305555555557135
2018-07-26 00:00;18.574;15.700565216708997;-2.155092592592593;0.9451940425502642;-0.2268518518518522
2018-07-27 00:00;18.532;15.985601396314818;-0.6157407407407401;1.9954726777592566;-0.06481481481481488
2018-07-28 00:00;17.58;15.755123847129633;-2.3859953703703707;-0.30996181009259893;-0.2511574074074068
2018-07-29 00:00;23.338;16.28693298681818;-2.693865740740741;4.640766087255897;-0.28356481481481577
2018-07-30 00:00;21.387999999999998;16.28064146733641;2.1166087962962963;7.001166403033962;0.22280092592592293
2018-07-31 00:00;22.467;18.368030108754873;-2.847800925925926;1.5509374838377228;-0.2997685185185228
2018-08-01 00:00;19.817;16.78690740740741;-3.3865740740740735;0.0;-0.35648148148148184
2018-08-02 00:00;18.618;16.27656481481481;-2.6168981481481484;0.0;-0.27546296296296147
2018-08-03 00:00;18.468;15.737733577509259;-3.617476851851851;-0.5064233923240771;-0.38078703703703276
2018-08-04 00:00;25.848;22.380349755824067;-3.3096064814814814;0.5064233923240771;-0.34837962962962665
2018-08-05 00:00;26.933999999999997;23.835041666666662;-3.463541666666668;4.7785206861398165e-15;-0.3645833333333369
2018-08-06 00:00;28.679000000000002;25.580041666666673;-3.463541666666668;-9.557041372279633e-15;-0.3645833333333297
2018-08-07 00:00;25.011000000000003;22.256370370370366;-3.0787037037037046;0.0;-0.32407407407406774
2018-08-08 00:00;20.546;18.686624999999996;-2.078125;4.7785206861398165e-15;-0.21875000000000122
2018-08-09 00:00;20.886;18.26910185185185;-2.9247685185185186;0.0;-0.3078703703703698
2018-08-10 00:00;22.980999999999998;20.019773148148147;-3.3096064814814814;0.0;-0.3483796296296302
2018-08-11 00:00;23.02;20.609699074074072;-2.693865740740741;0.0;-0.28356481481481355
2018-08-12 00:00;22.107;19.214638888888885;-3.23263888888889;0.0;-0.3402777777777759
2018-08-13 00:00;23.049000000000003;20.569833333333335;-2.7708333333333335;0.0;-0.29166666666666563
2018-08-14 00:00;20.5;18.020833333333336;-2.7708333333333335;0.0;-0.2916666666666692
2018-08-15 00:00;20.568;17.74450462962963;-3.1556712962962954;0.0;-0.33217592592592515
2018-08-16 00:00;20.133000000000003;17.584967592592598;-2.847800925925926;0.0;-0.29976851851852127
2018-08-17 00:00;21.785999999999998;20.959611111111105;-0.9236111111111112;0.0;-0.09722222222221832
2018-08-18 00:00;22.076;20.66425231481481;-1.5778356481481481;-4.7785206861398165e-15;-0.16608796296295292
2018-08-19 00:00;24.826;22.48456481481481;-2.6168981481481484;4.7785206861398165e-15;-0.2754629629629627
2018-08-20 00:00;24.288;22.22202777777778;-2.3090277777777777;-4.7785206861398165e-15;-0.24305555555555147
2018-08-21 00:00;22.758000000000003;20.554296296296293;-2.4629629629629632;4.7785206861398165e-15;-0.2592592592592585
2018-08-22 00:00;19.860000000000003;19.033611111111114;-0.9236111111111112;0.0;-0.09722222222222188
2018-08-23 00:00;18.308;16.930685185185183;-1.5393518518518523;0.0;-0.16203703703703565
2018-08-24 00:00;22.558;21.387282407407408;-1.3084490740740742;0.0;-0.1377314814814825
2018-08-25 00:00;22.264999999999997;20.336759259259253;-2.155092592592593;0.0;-0.22685185185184897
2018-08-26 00:00;20.653000000000002;18.311564814814815;-2.6168981481481484;0.0;-0.27546296296296147
2018-08-27 00:00;23.311;21.727087962962962;-1.7702546296296295;4.7785206861398165e-15;-0.18634259259259622
2018-08-28 00:00;19.862000000000002;23.511884259259265;4.079282407407407;-4.7785206861398165e-15;0.42939814814814914
2018-08-29 00:00;21.39;30.996770833333333;10.736979166666666;0.0;1.130208333333334
2018-08-30 00:00;22.317;22.282567129629626;-0.0384837962962965;0.0;-0.00405092592592271
2018-08-31 00:00;27.378999999999998;29.617136574074074;2.50144675925926;0.0;0.2633101851851838
