Tijdstip;Bathse spuisluis;Bergse diepsluis;Krammersluizen;Kwel_Krammer_Volkerak_West;Kwel_Eendracht_Noord;Kwel_Eendracht_Zuid;Kwel_Zoommeer;Kwel_Zoommeer_Zuid
2019-07-02 00:00;100.0;500.0;19960.495598612735;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-03 00:00;100.0;500.0;21728.90433538659;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-04 00:00;100.0;500.0;22239.820192719173;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-05 00:00;100.0;500.0;20454.08484048563;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-06 00:00;100.0;500.0;21310.33209634923;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-07 00:00;100.0;500.0;15822.176720194553;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-08 00:00;100.0;500.0;13732.581541061834;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-09 00:00;100.0;500.0;15820.818163746311;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-10 00:00;100.0;500.0;15838.368847564214;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-11 00:00;100.0;500.0;22340.137751215352;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-12 00:00;100.0;500.0;15969.598534486904;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-13 00:00;100.0;500.0;22388.02238189249;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-14 00:00;100.0;500.0;14819.843954028081;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-15 00:00;100.0;500.0;10074.724267339468;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-16 00:00;100.0;500.0;16298.677985779072;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-17 00:00;100.0;500.0;16383.638207624737;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-18 00:00;100.0;500.0;15015.059803281893;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-19 00:00;100.0;500.0;20517.097536681773;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-20 00:00;100.0;500.0;17161.680937722038;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-21 00:00;100.0;500.0;14594.900458264474;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-22 00:00;100.0;500.0;12256.582237809527;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-23 00:00;100.0;500.0;15757.648553503745;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-24 00:00;100.0;500.0;19083.80240270633;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-25 00:00;100.0;500.0;18118.628280683755;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-26 00:00;100.0;500.0;12562.99577721888;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-27 00:00;100.0;500.0;20209.625883309727;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-28 00:00;100.0;500.0;20391.82702223408;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-29 00:00;100.0;500.0;8838.117603417566;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-30 00:00;100.0;500.0;10299.679475181732;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-07-31 00:00;100.0;500.0;20059.747524148766;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-01 00:00;100.0;500.0;18601.856514978765;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-02 00:00;100.0;500.0;15995.473134993794;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-03 00:00;100.0;500.0;22635.944582942182;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-04 00:00;100.0;500.0;14917.786390876201;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-05 00:00;100.0;500.0;10337.025149906292;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-06 00:00;100.0;500.0;12933.864892438905;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-07 00:00;100.0;500.0;16264.123613539745;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-08 00:00;100.0;500.0;18577.74820719028;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-09 00:00;100.0;500.0;19021.564948431467;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-10 00:00;100.0;500.0;16838.79443235772;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-11 00:00;100.0;500.0;15442.213906886414;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-12 00:00;100.0;500.0;14413.152111434649;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-13 00:00;100.0;500.0;14302.750368940375;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-14 00:00;100.0;500.0;18586.176796487234;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-15 00:00;100.0;500.0;17848.519878932468;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-16 00:00;100.0;500.0;19312.195534397844;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-17 00:00;100.0;500.0;15844.599834502174;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-18 00:00;100.0;500.0;16803.32641818961;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-19 00:00;100.0;500.0;10251.663879999649;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-20 00:00;100.0;500.0;14906.032209393945;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-21 00:00;100.0;500.0;18806.66469323849;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-22 00:00;100.0;500.0;22738.84933454111;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-23 00:00;100.0;500.0;17227.94234399988;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-24 00:00;100.0;500.0;19862.34449376587;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-25 00:00;100.0;500.0;17582.994978860028;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-26 00:00;100.0;500.0;11424.062781847913;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-27 00:00;100.0;500.0;16021.540664621036;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-28 00:00;100.0;500.0;20282.56737542472;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-29 00:00;100.0;500.0;18445.29923432604;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-30 00:00;100.0;500.0;18801.157396283197;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-08-31 00:00;100.0;500.0;20749.662576439467;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-01 00:00;100.0;500.0;14110.884441935426;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-02 00:00;100.0;500.0;11640.799580585053;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-03 00:00;100.0;500.0;18120.498223828923;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-04 00:00;100.0;500.0;17612.366472784604;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-05 00:00;100.0;500.0;17351.34123823286;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-06 00:00;100.0;500.0;18489.59196925034;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-07 00:00;100.0;500.0;19334.78164767497;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-08 00:00;100.0;500.0;14311.074934207316;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-09 00:00;100.0;500.0;9934.515453632217;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-10 00:00;100.0;500.0;13399.082318483961;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-11 00:00;100.0;500.0;16603.657123429708;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-12 00:00;100.0;500.0;17989.79485349742;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-13 00:00;100.0;500.0;19255.988261828246;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-14 00:00;100.0;500.0;14610.88943278716;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-15 00:00;100.0;500.0;4984.4532648267505;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-16 00:00;100.0;500.0;4726.03201545017;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-17 00:00;100.0;500.0;4556.354616959141;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-18 00:00;100.0;500.0;6039.590077771473;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-19 00:00;100.0;500.0;7258.973133601593;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-20 00:00;100.0;500.0;4293.719595485058;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-21 00:00;100.0;500.0;8845.185807038379;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-22 00:00;100.0;500.0;6167.014982806019;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-23 00:00;100.0;500.0;5651.176530494809;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-24 00:00;100.0;500.0;3654.571112689612;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-25 00:00;100.0;500.0;5359.011619568163;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-26 00:00;100.0;500.0;7709.026890513889;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-27 00:00;100.0;500.0;4733.247146783322;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-28 00:00;100.0;500.0;8486.943449412982;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-29 00:00;100.0;500.0;4594.420775625451;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-09-30 00:00;100.0;500.0;4422.294608605222;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-01 00:00;100.0;500.0;3872.544516876983;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-02 00:00;100.0;500.0;6677.598646992383;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-03 00:00;100.0;500.0;6460.263730248692;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-04 00:00;100.0;500.0;7715.156648531588;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-05 00:00;100.0;500.0;7844.765031056408;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-06 00:00;100.0;500.0;5832.10346268139;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-07 00:00;100.0;500.0;5982.965855006027;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-08 00:00;100.0;500.0;6520.348730445106;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-09 00:00;100.0;500.0;4485.9192710109255;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-10 00:00;100.0;500.0;7129.666039325729;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-11 00:00;100.0;500.0;8318.804078312429;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-12 00:00;100.0;500.0;4093.4822128497867;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-13 00:00;100.0;500.0;4556.9319347838045;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-14 00:00;100.0;500.0;2674.606844151906;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-15 00:00;100.0;500.0;3545.291025025852;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-16 00:00;100.0;500.0;4699.551941222287;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-17 00:00;100.0;500.0;5293.58802798802;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-18 00:00;100.0;500.0;3690.2638911511235;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-19 00:00;100.0;500.0;5722.770277940524;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-20 00:00;100.0;500.0;5996.020147232944;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-21 00:00;100.0;500.0;3709.1839971160553;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-22 00:00;100.0;500.0;3925.7770469260413;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-23 00:00;100.0;500.0;3641.91402599308;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-24 00:00;100.0;500.0;5758.029430528771;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-25 00:00;100.0;500.0;3934.135315951569;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-26 00:00;100.0;500.0;6515.972494019407;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-27 00:00;100.0;500.0;6217.315377586537;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-28 00:00;100.0;500.0;4858.077634512085;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-29 00:00;100.0;500.0;4052.093250181496;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-30 00:00;100.0;500.0;6419.3675876908665;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-10-31 00:00;100.0;500.0;6136.04468662813;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-01 00:00;100.0;500.0;7541.94719325448;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-02 00:00;100.0;500.0;5939.808916040626;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-03 00:00;100.0;500.0;5124.820610687047;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-04 00:00;100.0;500.0;4405.693312319853;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-05 00:00;100.0;500.0;4030.2117893799564;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-06 00:00;100.0;500.0;5521.644768350288;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-07 00:00;100.0;500.0;4784.4847048983565;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-08 00:00;100.0;500.0;4615.956935119574;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-09 00:00;100.0;500.0;3805.1790740968454;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-10 00:00;100.0;500.0;4817.193420598966;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-11 00:00;100.0;500.0;3709.11532175264;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-12 00:00;100.0;500.0;4017.920188610355;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-13 00:00;100.0;500.0;7588.176108787062;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-14 00:00;100.0;500.0;6378.864744539907;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-15 00:00;100.0;500.0;5231.963409103481;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-16 00:00;100.0;500.0;5986.177544270261;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-17 00:00;100.0;500.0;5759.63301051468;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-18 00:00;100.0;500.0;3741.3694004362915;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-19 00:00;100.0;500.0;4739.277385193892;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-20 00:00;100.0;500.0;5748.833937738126;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-21 00:00;100.0;500.0;5208.842802212966;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-22 00:00;100.0;500.0;6477.862413651659;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-23 00:00;100.0;500.0;5445.844526752044;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-24 00:00;100.0;500.0;4928.179051692475;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-25 00:00;100.0;500.0;4310.425460843668;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-26 00:00;100.0;500.0;3999.1987783968016;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-27 00:00;100.0;500.0;6630.587450754978;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-28 00:00;100.0;500.0;5188.457037985598;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-29 00:00;100.0;500.0;4892.656444913317;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-11-30 00:00;100.0;500.0;6214.688316753881;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-01 00:00;100.0;500.0;5710.160859141278;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-02 00:00;100.0;500.0;2566.7199464015744;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-03 00:00;100.0;500.0;4193.728747153094;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-04 00:00;100.0;500.0;4960.451386632895;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-05 00:00;100.0;500.0;4270.254489059133;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-06 00:00;100.0;500.0;6341.505024629448;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-07 00:00;100.0;500.0;4239.163604637882;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-08 00:00;100.0;500.0;4919.906347836179;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-09 00:00;100.0;500.0;4319.169408333846;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-10 00:00;100.0;500.0;3208.8177594241356;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-11 00:00;100.0;500.0;6770.73163461233;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-12 00:00;100.0;500.0;7495.793882047075;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-13 00:00;100.0;500.0;4095.9720385130645;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-14 00:00;100.0;500.0;8476.368197020724;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-15 00:00;100.0;500.0;7803.432298186256;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-16 00:00;100.0;500.0;3693.678177187013;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-17 00:00;100.0;500.0;4787.887048549526;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-18 00:00;100.0;500.0;6214.954986498047;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-19 00:00;100.0;500.0;6307.406129800767;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-20 00:00;100.0;500.0;3819.458060254821;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-21 00:00;100.0;500.0;9101.273954793467;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-22 00:00;100.0;500.0;6292.101134193832;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-23 00:00;100.0;500.0;3806.2427464304396;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-24 00:00;100.0;500.0;3651.5121710861226;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-25 00:00;100.0;500.0;4638.817014687982;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-26 00:00;100.0;500.0;6669.573184030948;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-27 00:00;100.0;500.0;5842.184642430012;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-28 00:00;100.0;500.0;7424.992864458872;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-29 00:00;100.0;500.0;5616.640876692503;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-30 00:00;100.0;500.0;3321.6606580047987;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2019-12-31 00:00;100.0;500.0;267.0835383500546;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
2020-01-01 00:00;100.0;500.0;5284.289154369018;899.9999999999999;300.00000000000006;300.00000000000006;750.0;750.0
